/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd1_shoot1.mp4 -c copy -f h264 -y justin_frd1_shoot1.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd1_shoot1.h264 -c copy -y ../30fps_input/justin_frd1_shoot1_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd1_shoot2.mp4 -c copy -f h264 -y justin_frd1_shoot2.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd1_shoot2.h264 -c copy -y ../30fps_input/justin_frd1_shoot2_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd1_shoot3.mp4 -c copy -f h264 -y justin_frd1_shoot3.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd1_shoot3.h264 -c copy -y ../30fps_input/justin_frd1_shoot3_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd1_shoot4.mp4 -c copy -f h264 -y justin_frd1_shoot4.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd1_shoot4.h264 -c copy -y ../30fps_input/justin_frd1_shoot4_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd1_shoot5.mp4 -c copy -f h264 -y justin_frd1_shoot5.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd1_shoot5.h264 -c copy -y ../30fps_input/justin_frd1_shoot5_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd2_shoot1.mp4 -c copy -f h264 -y justin_frd2_shoot1.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd2_shoot1.h264 -c copy -y ../30fps_input/justin_frd2_shoot1_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd2_shoot2.mp4 -c copy -f h264 -y justin_frd2_shoot2.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd2_shoot2.h264 -c copy -y ../30fps_input/justin_frd2_shoot2_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd2_shoot3.mp4 -c copy -f h264 -y justin_frd2_shoot3.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd2_shoot3.h264 -c copy -y ../30fps_input/justin_frd2_shoot3_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd2_shoot4.mp4 -c copy -f h264 -y justin_frd2_shoot4.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd2_shoot4.h264 -c copy -y ../30fps_input/justin_frd2_shoot4_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd2_shoot5.mp4 -c copy -f h264 -y justin_frd2_shoot5.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd2_shoot5.h264 -c copy -y ../30fps_input/justin_frd2_shoot5_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd3_shoot1.mp4 -c copy -f h264 -y justin_frd3_shoot1.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd3_shoot1.h264 -c copy -y ../30fps_input/justin_frd3_shoot1_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd3_shoot2.mp4 -c copy -f h264 -y justin_frd3_shoot2.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd3_shoot2.h264 -c copy -y ../30fps_input/justin_frd3_shoot2_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd3_shoot3.mp4 -c copy -f h264 -y justin_frd3_shoot3.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd3_shoot3.h264 -c copy -y ../30fps_input/justin_frd3_shoot3_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i justin_frd3_shoot4.mp4 -c copy -f h264 -y justin_frd3_shoot4.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i justin_frd3_shoot4.h264 -c copy -y ../30fps_input/justin_frd3_shoot4_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i lee_side_shoot.mp4 -c copy -f h264 -y lee_side_shoot.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i lee_side_shoot.h264 -c copy -y ../30fps_input/lee_side_shoot_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i trey_side_shoot.mp4 -c copy -f h264 -y trey_side_shoot.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i trey_side_shoot.h264 -c copy -y ../30fps_input/trey_side_shoot_30fps_input.mp4
/mnt/c/ffmpeg/bin/ffmpeg.exe -i curry_side_shoot.mp4 -c copy -f h264 -y curry_side_shoot.h264 && /mnt/c/ffmpeg/bin/ffmpeg.exe -r 30 -i curry_side_shoot.h264 -c copy -y ../30fps_input/curry_side_shoot_30fps_input.mp4
